pipeline_version,relative_path,bytes,sha256
main_corrected_inverse_map_2026-08-31_v2,README_main_corrected.md,891,4605e6a94810b2517b605c9c99d425bb5ff4fef42ae8ac0b1e6e001214b7028d
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_clean_benchmark_raw.csv,69585,16e6d302665ed234d87a05714df1a2bf0abd7af121c89dbd2aa38f9bb59e9be0
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_environment_manifest.csv,756,709d0e76dc8dc0c69779036195ce39dea6da39853328085eaea7e3f943d371b0
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_figure_table_provenance.csv,1132,0affde2e8576600210bbdd07105e132b60c537dfc6b8549dba5c5ab9bc29255b
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_full_stress_raw.csv,807963,30427cc99573bd957baf7e2d2df14dba132964207d2e8a088fcace9ddbff7bff
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_inverse_map_unit_tests.csv,321,6687930724684d89a4e493fd5aec3070091bba1c76a7b0869c3f31d8d0f4020d
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_missing_data_raw.csv,43768,b7cf51d0839ae74f694110289c2b779cbe3848f9cbacd9273439b7744a84e85f
main_corrected_inverse_map_2026-08-31_v2,data/main_corrected_runtime_scaling_raw.csv,50117,b6d97797b1c11254486bc706ebbed311599935477ed34d72fa43d00dc28ef832
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_clean_benchmark_summary.csv,4090,c6ec1608be6e47c9d68cb6363d17c0e032f12d4cbc982714e44e75cf70aa0437
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_dataset_audit.csv,1194,46af80e31c7d79ebd993c9fe65c23e2126de0cc405bdf9fc3b43e2c85a44b952
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_missing_data_comparison.csv,13812,d63d641946a90ca67eb99ea991154346b5a2784bdd33ad73594eac834f0944ae
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_pairwise_cluster_ci.csv,69453,dcf23f990a3845368ef3280e19b4053c7d9544258c45176a36fdfbbc40b61812
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_runtime_scaling.csv,598,da0c4518a9dbfd55f1a5aa427349461c28333609c158baf15f1dd2b5aa0161d9
main_corrected_inverse_map_2026-08-31_v2,data/table_main_corrected_stress_summary.csv,9796,baa02af5abcbc86b7e931ba3ce1bdf00857301a3fbe29f0689f564be3a71528d
main_corrected_inverse_map_2026-08-31_v2,figures/fig_main_corrected_clean_reconstruction.png,67957,0e703193d68cffec68415f057f91c26ea02755d4c627c4d57e4c2675cc11959c
main_corrected_inverse_map_2026-08-31_v2,figures/fig_main_corrected_conditioning_diagnostic.png,81162,5179ff2602d53312eedca6e401c6004d877728af2cb0b6c0aa39927b6d4bab55
main_corrected_inverse_map_2026-08-31_v2,figures/fig_main_corrected_runtime_scaling.png,121908,cd8fd1554ad0f7adc8995e56210a39d910649ffa63e7ae1937b6c0d31d22316e
main_corrected_inverse_map_2026-08-31_v2,figures/fig_main_corrected_stress_irrelevant_decoy_mass.png,85997,1371dce064104c294c68971598d5cfa69e3b44cbccd99a0ce1806c8c45470306
main_corrected_inverse_map_2026-08-31_v2,figures/fig_main_corrected_stress_operator_recovery.png,98972,bec27c022bea8762f8532bc7e0820ec6c75e681250212a71d0dbc2b5e0cdb02d
main_corrected_inverse_map_2026-08-31_v2,main_corrected_run_configuration.json,794,3426a6d46d66fec7f07851844404b9d30ee9b1ca9404a285fec35eac6e715f18
main_corrected_inverse_map_2026-08-31_v2,main_corrected_validation_report.json,933,be54330bebcc4920293cb27bd606f7b97c9da45647bfec1a48389cff6a7cc1ef
main_corrected_inverse_map_2026-08-31_v2,requirements_main_corrected.txt,61,d1e4d0002bd8bfadf4f0ad56c094c0a842dedd786a10774079167f7c6b9cfa5d
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_clean_benchmark_summary.tex,3519,53bd1782b34484da2866fe40dfc5743bb0e1139bf7595816ca7e9401b72734f4
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_dataset_audit.tex,1368,f5b7a7712565573ddb06916a000974c1cfaf72d02f0c0ddee5471e37915fe7f6
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_missing_data_comparison.tex,10370,d529ab7ec87915bb544fa222ef01db5a8166823b40d26c8e1220d5fe473865b8
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_pairwise_cluster_ci.tex,52095,166aa8d935a1c2f863c55105b29df81dc6a98534e1bddd48efcf36257d731fdb
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_runtime_scaling.tex,683,f286e137abd0e57cecc3225fcd64be8d12162741628a4149cb30af7679767aad
main_corrected_inverse_map_2026-08-31_v2,tables/table_main_corrected_stress_summary.tex,7151,92568a552fff6e90b8ab02201264ab990b2ee653f6dc18d4afecf7cdec068286
