pipeline_version,relative_path,bytes,sha256
r5_final_inverse_map_complete_2026-08-31,README_reviewer5_fully_corrected.md,911,8d12398a75472c8b1888aaf132bb4f7f766c3ec06abb251a26ac3363a43e4d71
r5_final_inverse_map_complete_2026-08-31,data/r5_final_environment_manifest.csv,888,b0371934fc7e1f9c5fe353cce83faa2fbb0cd70e1b72d80055bb79b50e2331b3
r5_final_inverse_map_complete_2026-08-31,data/r5_final_figure_table_provenance.csv,1120,c18c91f51f60b782617f140f2537c22c76b70fa8624d71c0ec52e2f275d6dfab
r5_final_inverse_map_complete_2026-08-31,data/r5_final_hra_vs_ridge_end_to_end_raw.csv,281159,4a41762c21ded680d2e7192b552af719527714180c734cff4f12d03024496e34
r5_final_inverse_map_complete_2026-08-31,data/r5_final_hra_vs_ridge_fixed_black_box_raw.csv,469153,880cc54b0a0949f498638eab4b4d4e523a76a2a812f298afb68229446f676639
r5_final_inverse_map_complete_2026-08-31,data/r5_final_lambda_delta_sensitivity_raw.csv,654426,67d912654d2af89d1e899f813075460f063c3cfbfeb85d4aa97e06f1293e9fbc
r5_final_inverse_map_complete_2026-08-31,data/r5_final_lime_shap_stress_raw.csv,23134,6406d64b99bc086411441a9834aba6bb799c4a114b4d340da6304b21bfa0cb87
r5_final_inverse_map_complete_2026-08-31,data/r5_final_spectral_filter_diagnostics.csv,3278,fb7bdf83573d24b7efdaf3e88cd36f131acd9ee7eb2be9741890f989b119c2e3
r5_final_inverse_map_complete_2026-08-31,data/r5_final_synthetic_ground_truth_raw.csv,418898,5dc3d8d0be9fb8f9900abfce8e31eb2ea8658a35958154755c228879fa407c9d
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_dataset_diagnostics.csv,1092,4bc095683b0a2c97b905954c00dee4b319c267f4e16eb0b20e554e49841dc55c
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_hra_vs_ridge_cluster_ci.csv,29549,5b17f272e0f9a8fa358fe439a74cbc1a2e38c8c7a51fe145595402ec0c364ed1
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_hra_weight_diagnostics.csv,3382,299afa0b38b46ff805da84659e1a205fef51d4b5da2f2f9f680c4be08d46af11
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_hyperparameters_used.csv,1505,3f5144b05bfe44f79dcb7ebb4d42184c053944201ab7689c78ea0dac47da6e2f
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_lambda_delta_sensitivity.csv,19238,48fd57b1a2de810364d49a8bdf76c624bcb521bfbcf76b7bee0e15e9f7c65bf1
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_lime_shap_stress.csv,5113,82fc4b97f754b8e538dffc7e62d03a2b5077b66b828ebd4db6e95bf665ab87bb
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_lime_shap_stress_changes.csv,3280,3407e50cdb43f3de1117f04c16ff7f91ff6e4f406ee84e5acdbaf182b0e6cca6
r5_final_inverse_map_complete_2026-08-31,data/table_r5_final_norm_is_not_quality.csv,4895,2d58e2fbe1be480faf3202910dbd54cff1c9814708534e4b9a489ce8842a4914
